X1,X2,label
1.8676316913517494,-0.005962326,1
0.3114228179604588,-0.218405981,1
1.73681560522066,-0.228130463,1
1.0612696842139056,-0.469466667,1
-0.764221515,0.675593696676049,0
1.9836207113503093,0.39028222772718313,1
0.04866821933046426,0.4035254351673328,1
-0.094286019,0.9694446315456321,0
1.4294726357666607,-0.403738629,1
-0.965730013,0.38884866979008226,0
-0.993722551,0.010345716582360975,0
0.7483859451387292,0.6523238644821432,0
0.6522050480384725,-0.436688957,1
0.024977742775347006,0.9944434726159378,0
1.6401084773168735,-0.236371764,1
0.17631205119817023,-0.166336256,1
0.562709858379693,-0.389942446,1
-0.713420074,0.7271252820150856,0
1.9824679906373008,0.4500326008074351,1
1.5418053330419226,-0.324213575,1
0.13282182808725387,1.042676886779827,0
1.1993838130631025,-0.487666558,1
0.5918364935942717,-0.370531027,1
-0.380033561,0.8699920528328007,0
0.4500298070182679,-0.325522044,1
-0.841314098,0.5270141134803855,0
1.7781987857510377,-0.136256561,1
0.6954595047843788,-0.46409805,1
-0.676953679,0.7416104419155496,0
-0.060029641,0.9194042070458495,0
0.9887495378722297,-0.571697198,1
0.30065917504686807,-0.216601446,1
0.34203578528931716,-0.239884983,1
-0.142650762,0.9856292493465999,0
-0.683245961,0.6775695115337292,0
-0.745529981,0.708824456820496,0
0.15272271260119902,0.9929077812847698,0
1.9877821452891127,0.19215871294969517,1
1.3301621530670802,-0.411010056,1
-0.955927064,0.1286251535180586,0
-0.555902645,0.8377521722409187,0
-0.067709469,0.44043765530921053,1
0.3472150023839563,-0.27300464,1
1.9748534791564278,0.4006124418667188,1
1.951892363805425,0.06451084484524822,1
1.8090848863960294,-0.059093409,1
0.28387704020573606,-0.17950253,1
1.6102610851015295,-0.306907932,1
1.3106273596271645,-0.461743295,1
0.3987010506153269,-0.321098128,1
1.5826494969365135,-0.278663539,1
0.07128061346492601,0.14360767009500333,1
1.9262997524971488,0.2859911969467386,1
0.08011956220803708,0.059447726022242756,1
1.3017117278685215,-0.466353807,1
0.8523073521046879,0.4548910225541343,0
0.05710273234024755,1.0174832119041246,0
0.6487462186630393,-0.452570158,1
0.5405724072096365,0.8595634306761057,0
0.011507790454330914,0.30068606924713914,1
0.95992239740453,0.22531208455212154,0
0.0567880676631736,0.23229320744092047,1
0.5455062774213337,0.8205017042024971,0
0.417418022577583,-0.327122048,1
1.7676116666110422,-0.170596825,1
1.6397343200329213,-0.268450548,1
1.5774480850211587,-0.307487865,1
1.927932662984196,0.11208967924264762,1
0.8748072157524847,-0.489897653,1
0.8312899523606496,0.5643136988553407,0
0.09409466984213576,0.09624982110242054,1
0.06057465940177769,1.0153747055932356,0
0.9502525231290605,-0.53618514,1
0.07773210497735542,0.07570968933202449,1
0.6758750563802747,-0.39539603,1
-0.963042668,0.20698162410942728,0
0.05496473804093528,0.21934900708014402,1
1.7841492574333835,-0.14954765,1
0.2893144119155487,0.9246505774071604,0
-0.802421162,0.5913155853979393,0
1.2905985580373192,-0.439587532,1
-0.805413192,0.5727460826653319,0
1.1031011153399088,-0.509206687,1
1.5572591108188902,-0.303630768,1
0.18044823463016013,0.932149250910622,0
0.9593594881966405,-0.022917368,0
1.1236340709641626,-0.488712653,1
0.376717135234877,-0.26195142,1
1.9402101811288566,0.055655355512628644,1
0.2506650844511155,-0.195519021,1
0.9690230962395682,-0.534725098,1
0.020341024613798345,0.19649431314345187,1
0.8005762485515753,-0.487150303,1
0.5998721978704802,-0.419313205,1
0.7694184917255037,0.6380811904748492,0
1.352903630981728,-0.362682992,1
0.8346650129626465,-0.461247232,1
0.1271445345902242,0.04770052545080878,1
-0.79110035,0.540459909884422,0
-0.01074747,0.38326588224339186,1
0.9688104895622535,0.25183700356592864,0
0.963252867888321,0.16931818785069372,0
1.1736725779427766,-0.469486147,1
1.534458931542972,-0.324116475,1
0.34458984725534353,0.9407678224435612,0
0.6503952999724555,0.7757956533447794,0
1.0166985582159374,0.19138625250790875,0
1.7036703205839174,-0.168371669,1
0.125743609029489,1.0240493807769888,0
-1.015204977,0.012917877368389064,0
1.1618888138521728,-0.566734751,1
-0.745547773,0.6595212083713713,0
-0.270918968,0.9482967696613134,0
-0.836243839,0.5127571889355866,0
0.5348151654921325,-0.35513252,1
-0.809476907,0.5928009003870783,0
0.18901337729822987,-0.029974895,1
-1.013788084,-0.027768092,0
0.6895220952902326,0.7119626295745517,0
0.9068276623567818,0.3873584614242452,0
-0.930437622,0.18686317590441112,0
0.41295731420737886,-0.315990581,1
0.7095458764916049,0.7245853426061636,0
1.941880434543484,0.37949068217598425,1
0.037028694642871535,0.3985178765660229,1
1.5297914863868978,-0.377436974,1
1.9037155578902007,0.273868852084425,1
0.9523744182253449,0.42198109126808914,0
1.407892566512016,-0.425804415,1
1.0287420323237915,0.11575165007846223,0
0.5425640114999704,0.8519860975652335,0
0.9523790082357404,0.26537842122575983,0
-1.038002555,0.007389819524841475,0
-0.696187243,0.7137745894539841,0
0.4024187274274759,0.9262171498957646,0
1.0131524628087392,-0.498636548,1
0.22297387408685543,0.9617991226843874,0
1.236937412598619,-0.422728871,1
0.9450792909593206,0.3352075188937674,0
1.746826314738792,-0.220260186,1
-0.51764143,0.8916533132893256,0
1.045133170575788,-0.498757317,1
0.802018364399166,-0.473549787,1
0.8474555450689374,-0.445537996,1
-0.312447943,0.9508545558295385,0
0.6658633561321213,-0.484106088,1
0.0018536955309701748,1.0242511441734412,0
0.833106662041314,-0.465912393,1
-0.938171102,0.2950050553068748,0
-0.959783895,0.2542919483925688,0
1.9697474817258727,0.4480599964098647,1
1.4382783045533767,-0.461625048,1
1.68705700385774,-0.285538458,1
-0.143015677,0.9879268488861996,0
0.27951276757458804,0.9817026338705712,0
0.5831919671764072,0.8290287023427528,0
0.046386909497424134,0.15571094352738804,1
0.8875262884426007,-0.496287399,1
-0.774008198,0.6129783209261558,0
0.6698241981293905,-0.439987934,1
-0.943924194,0.1294539350558025,0
1.4262708903807808,-0.416223808,1
1.1197339680958507,-0.540906469,1
0.7494945410093704,0.616275403560345,0
0.12797866698881005,0.0837002809069409,1
-0.788912346,0.6895362255741373,0
0.9667324578078407,-0.04354156,0
1.8999249773329636,0.09961530003746052,1
1.9418543542755176,0.3893347605196918,1
0.10129574308117961,0.08674990492639244,1
0.8784482999179521,0.4945142248140727,0
0.2740098752286377,0.9665814143356164,0
0.9830970889286078,0.18804363279199696,0
1.2048110435022439,-0.449708033,1
0.03696545161056472,0.48006534909128723,1
-0.94625798,0.46571285172603655,0
-0.940467407,0.2334394743045557,0
-0.67588977,0.7511677170419765,0
0.8902535096113694,0.5638261931243844,0
-0.560061656,0.896267367742958,0
1.8021118044840767,-0.106609207,1
0.07027029766921622,0.05917822566370923,1
-0.568964057,0.839555597180745,0
1.1545036752473474,-0.473501205,1
0.027556832929184018,0.9943406246253179,0
1.0061487688963815,0.08744358122972445,0
-0.448948836,0.9030020089740399,0
0.2420476476338847,-0.103576846,1
-0.761055014,0.6455278828726879,0
-0.100364394,1.027786280427426,0
0.5260422618712478,0.8357769319839463,0
1.5502120412351301,-0.324988,1
1.9780709103411307,0.4298283130395402,1
0.44468079880037026,-0.304130755,1
1.4664657221347521,-0.37852666,1
-0.983307869,0.10787228980902258,0
1.950841496598573,0.386868549952281,1
0.04282769008191271,0.4952597393754297,1
1.495515570893132,-0.319865997,1
0.035359907013218894,0.9805761190630135,0
0.08970893326015002,0.1193271201932393,1
1.6589039030818007,-0.195214012,1
0.09952991004900068,0.1114095856423859,1
0.6439915572090685,-0.401910331,1
0.43599250506020315,0.9058143887756951,0
1.2281092968206027,-0.50965946,1
0.6389316415832293,-0.510948358,1
-0.972456581,0.15605178755233676,0
0.5676120507117293,-0.461644602,1
-0.018730413,0.4372066041273775,1
0.957863483119606,0.3565980609767433,0
-0.980077238,0.1454613991251939,0
0.1229786211102478,0.10062562327523975,1
1.6004008583739422,-0.298281671,1
1.0005423396344357,-0.531041931,1
-0.011667235,1.004823441840234,0
0.9704420686985268,0.1417258624876083,0
-0.419451803,0.8876337069480005,0
-0.96546961,0.1993850267129105,0
0.4697806035750023,0.8613907130133032,0
-0.134596077,0.9721106855739551,0
1.9418341812707136,0.256681172563344,1
0.3256665559469884,0.8920385048070602,0
-0.732079024,0.6579389049687646,0
1.3742950965247005,-0.503780913,1
-0.8989893,0.5157977867700556,0
-0.986201679,0.07575483575571255,0
-0.549998485,0.8366278117275153,0
1.1107774446171643,-0.444746365,1
-0.393123406,0.9437102881253732,0
0.44157408634543543,-0.332708311,1
0.6522424120835338,0.7524026577751592,0
0.4853002382711248,-0.303003342,1
1.684060880315219,-0.208677079,1
0.7885774839067494,0.5750663116262879,0
-0.693847169,0.671235424869985,0
0.8111787594068888,0.5387486407019964,0
-0.971252437,0.2374821138177612,0
-0.507500331,0.8533426678801721,0
0.22502051858307895,0.9884787283541719,0
-1.041258496,0.24865423387229413,0
0.7638533937784707,0.620297430804513,0
0.2792696844587124,-0.126011194,1
0.9920964718781603,0.08666801624206572,0
0.7238358815621776,-0.459068633,1
0.9182142423845311,0.4988384193578377,0
0.7930181744126336,0.5914019845500088,0
-0.138777344,0.9679995100179747,0
1.653914825717549,-0.291797946,1
-0.934101699,0.35358220596336876,0
0.796835801437086,0.6042366167665801,0
